Category,SubCategory,CatID,Synonyms - Comma Separated,Category_zh,SubCategory_zh,Synonyms_zh,Category_tw,SubCategory_tw,Synonyms_tw
MOTORS,ANTIQUE,MOTRAntq,"kerosene engine, paraffin engine",马达,老式的,"煤油发动机,石蜡发动机",馬達,老式的,"煤油發動機,石蠟發動機"
MOTORS,COMBUSTION,MOTRComb,"diesel engine, gas engine, combustion engine, two-stroke engine",马达,内燃机,"柴油发动机,燃气发动机,内燃机,二冲程发动机",馬達,內燃機,"柴油發動機,燃氣發動機,內燃機,二衝程發動機"
MOTORS,ELECTRIC,MOTRElec,"toothbrush, electric razor, electric motor, garbage disposal, dentist drill",马达,电动的,"牙刷,电动剃须刀,电动机,垃圾处理,牙医钻",馬達,電動的,"牙刷,電動剃須刀,電動機,垃圾處理,牙鑽"
MOTORS,MISC,MOTRMisc,miscellaneous,马达,其他,各种各样的,馬達,其他,各種各樣的
MOTORS,SERVO,MOTRSrvo,"robot, rc car, camera focus, car antenna, printer",马达,伺服电机,"机器人,遥控车,相机对焦,汽车天线,打印机",馬達,伺服器,"機器人,遙控車,相機對焦,汽車天線,打印機"
MOTORS,TURBINE,MOTRTurb,"windmill, airplane, aircraft, generator",马达,涡轮,"风车,飞机,飞机,发电机",馬達,渦輪,"風車,飛機,飛機,發電機"
MOVEMENT,ACTIVITY,MOVEActv,"activity, moving, cleaning, shopping, unpacking",移动,人类活动,"活动,搬家,清洁,购物,拆包",移動,人類活動,"活動,搬家,清潔,購物,拆包"
MOVEMENT,ANIMAL,MOVEAnml,"stampede, herd, charge, trample, scramble",移动,动物,"踩踏,成群,冲锋,践踏,争夺",移動,動物活動,"踩踏,成群,衝撞,踐踏,爭奪"
MOVEMENT,CREATURE,MOVECrea,"slither, crawl, slide, squirm, wriggle",移动,生物,"滑行,爬行,滑动,蠕动,蠕动",移動,生物活動,"滑行,爬行,滑動,蠕動,蠕動"
MOVEMENT,CROWD,MOVECrwd,"walk, run, march, mill, shuffle, scuffle",移动,人群,"走,跑,行,磨,洗牌,混战",移動,人群移動,"走,跑,行,磨,洗牌,混戰"
MOVEMENT,INSECT,MOVEInsc,"swarm, hive, beehive, slither, maggots",移动,昆虫,"蜂群,蜂巢,蜂巢,滑行,蛆",移動,昆蟲活動,"蜂群,蜂巢,蜂巢,滑行,蛆"
MOVEMENT,MISC,MOVEMisc,miscellaneous,移动,其他,各种各样的,移動,其他,各種各樣的
MOVEMENT,PRESENCE,MOVEPres,"adjust, shuffle, scuffle, light movement, shift",移动,社会活动,"调整,洗牌,混战,轻微移动,移位",移動,細部活動,"調整,洗牌,混戰,輕微移動,移位"
MUSICAL,BRASS,MUSCBrass,"tuba, french horn, trombone, trumpet, mellophone, euphorium, sousaphone, flugelhorn, bugle, saxhorn, cornet",乐句,铜管,"大号,圆号,长号,小号,大喇叭,欣快感,大号,flugelhorn,号角,萨克斯管,短号",音樂的,銅管,"大號,圓號,長號,小號,大喇叭,欣快感,大號,flugelhorn,號角,薩克斯管,短號"
MUSICAL,CHIME,MUSCChim,"wind chime, bell tree, tinkle, twinkle, shimmer",乐句,钟铃,"风铃,铃树,叮当声,闪烁,微光",音樂的,鐘鈴,"風鈴,鈴樹,叮噹聲,閃爍,微光"
MUSICAL,CHORAL,MUSCChor,"choir, choral, gospel, church",乐句,合唱,"合唱团,合唱团,福音,教堂",音樂的,合唱,"合唱團, 福音, 教堂"
MUSICAL,INSTRUMENT,MUSCInst,instrument,乐句,器乐曲,乐器,音樂的,樂器,樂器
MUSICAL,LOOP,MUSCLoop,"music loops, sample loops, drum loops",乐句,循环,"音乐循环,样本循环,鼓循环",音樂的,循環,"音樂循環,樣本循環,鼓循環"
MUSICAL,MISC,MUSCMisc,miscellaneous,乐句,杂项,各种各样的,音樂的,其他,各種各樣的
MUSICAL,PERCUSSION,MUSCPerc,"timpani, kettle drum, bass drum, toms, war drums, taiko",乐句,打击,"定音鼓,水壶鼓,低音鼓,汤姆斯,战鼓,太鼓",音樂的,打擊,"定音鼓,水壺鼓,低音鼓,湯姆斯,戰鼓,太鼓"
MUSICAL,SAMPLE,MUSCSmpl,samples,乐句,采样,样品,音樂的,取樣,樣品
MUSICAL,SONG & PHRASE,MUSCSong,"music, player piano, ringtone, musical car by, phrase",乐句,段子,"音乐,播放器钢琴,铃声,音乐车,短语",音樂的,樂曲,"音樂,播放器鋼琴,鈴聲,音樂車,短語"
MUSICAL,STINGER,MUSCStngr,"music sting, news sting, title",乐句,重击音,"音乐刺痛,新闻刺痛,标题",音樂的,重音強調,"音樂刺痛,新聞刺痛,標題"
MUSICAL,STRINGED,MUSCStr,"violin, cello, viola, violoncello, bass, double bass, harp",乐句,弦乐,"小提琴,大提琴,中提琴,大提琴,低音,低音提琴,竖琴",音樂的,弦樂,"小提琴,大提琴,中提琴,大提琴,低音,低音提琴,豎琴"
MUSICAL,TOY,MUSCToy,"music box, jack in the box",乐句,玩具,"音乐盒,盒子里的插孔",音樂的,玩具,"音樂盒,盒子裡的插孔"
MUSICAL,WOODWIND,MUSCWind,"flute, piccolo, oboe, bassoon, recorder, clarinet, saxophone, bass clarinet, ney, bansuri, kaval, pan flute, xiao, fife, ",乐句,木管,"长笛,短笛,双簧管,巴松管,录音机,单簧管,萨克斯管,低音单簧管,尼,班苏里,卡瓦尔,长笛,xiao,fife,",音樂的,木管,"長笛,短笛,雙簧管,巴鬆管,錄音機,單簧管,薩克斯管,低音單簧管,尼,班蘇里,卡瓦爾,長笛,xiao,fife,"
NATURAL DISASTER,AVALANCHE,NATDAval,"landslide, mudslide",自然灾害,雪崩,"滑坡,泥石流",天災,雪崩,"滑坡,泥石流"
NATURAL DISASTER,EARTHQUAKE,NATDQuak,"earthquake, rumble, rattle, fissure, lfe",自然灾害,地震,"地震,隆隆声,嘎嘎声,裂缝,生活",天災,地震,"地震,隆隆聲,嘎嘎聲,裂縫,生活"
NATURAL DISASTER,MISC,NATDMisc,miscellaneous,自然灾害,其他,各种各样的,天災,其他,各種各樣的
NATURAL DISASTER,TORNADO,NATDTorn,"twister, vortex, waterspout",自然灾害,龙卷风,"龙卷风, 漩涡, 水龙卷",天災,龍捲風,"龍捲風, 漩渦, 水龍捲"
NATURAL DISASTER,TSUNAMI,NATDTsun,"tidal wave, tsunami",自然灾害,热带风暴,"海啸,海啸",天災,熱帶風暴,"海嘯,海嘯"
NATURAL DISASTER,TYPHOON,NATDThyp,"typhoon, hurricane, cyclone, tropical storm",自然灾害,台风,"台风,飓风,飓风,热带风暴",天災,颱風,"颱風,颶風,颶風,熱帶風暴"
NATURAL DISASTER,VOLCANO,NATDVolc,"eruption, lava, lava bombs, eruptions, pyroclast",自然灾害,火山喷发,"喷发, 熔岩, 熔岩炸弹, 火山碎屑",天災,火山爆發,"噴發, 熔岩, 熔岩炸彈, 火山碎屑"
OBJECTS,BAG,OBJBag,"duffle, backpack, back pack, purse, handbag, shoulder bag, camera bag",物件,袋子,"行李箱,背包,背包,钱包,手提包,单肩包,相机包",物件,袋子,"行李箱,背包,背包,錢包,手提包,單肩包,相機包"
OBJECTS,BOOK,OBJBook,"book, cover, magazine, catalog, textbook, dictionary, tome, volume, bible, publication",物件,书籍,"书,封面,杂志,目录,教科书,字典,大部头,卷,圣经,出版",物件,書本,"書,封面,雜誌,目錄,教科書,字典,大部頭,卷,聖經,出版"
OBJECTS,COIN,OBJCoin,"toss, flip, ping, dump, spin, piggy bank, clink, coinage, loose change, change, silver dollar, penny, nickel, dime, quarter",物件,硬币,"折腾,翻转,平,倾倒,旋转,存钱罐,碰杯,硬币,零钱,零钱,银元,便士,镍,角钱,四分之一",物件,硬幣,"折騰,翻轉,平,傾倒,旋轉,存錢罐,碰杯,硬幣,零錢,零錢,銀元,便士,鎳,角錢,四分之一"
OBJECTS,CONTAINER,OBJCont,"box, carboard box, container, package, jewelly box, plastic container, lid, tupperware, capsule, breadbox, canister, toolbox, pill box",物件,箱盒,"盒子, 硬纸盒, 容器, 包, 珠宝盒, 塑料容器, 盖子, 特百惠, 胶囊, 面包盒, 罐, 工具箱, 药盒",物件,容器,"盒子, 硬紙盒, 容器, 包, 珠寶盒, 塑料容器, 蓋子, 特百惠, 膠囊, 麵包盒, 罐, 工具箱, 藥盒"
OBJECTS,FURNITURE,OBJFurn,"chesterfield, sofa, rocking chair, table, chair, loveseat, stool, cabinet, bookcase, bed, couch, chest",物件,家具,"切斯特菲尔德,沙发,摇椅,桌子,椅子,双人沙发,凳子,橱柜,书柜,床,沙发,胸部",物件,家具,"切斯特菲爾德,沙發,搖椅,桌子,椅子,雙人沙發,凳子,櫥櫃,書櫃,床,沙發,胸部"
OBJECTS,HOUSEHOLD,OBJHsehld,"domestic, home, house",物件,家用品,"国内, 家, 房子",物件,家用品,"國內, 家, 房子"
OBJECTS,JEWELRY,OBJJewl,"bracelet, necklace, crown, earing",物件,珠宝首饰,"手链,项链,皇冠,耳环",物件,珠寶首飾,"手鍊,項鍊,皇冠,耳環"
OBJECTS,KEYS,OBJKey,"keyring, keychain, lanyard",物件,钥匙,"钥匙圈,钥匙扣,挂绳",物件,鑰匙,"鑰匙圈,鑰匙扣,掛繩"
OBJECTS,LUGGAGE,OBJLug,"suitcase, baggage, duffel bag, duffel",物件,行李,"手提箱, 行李, 行李袋, 行李箱",物件,行李,"手提箱, 行李, 行李袋, 行李箱"
OBJECTS,MEDICAL,OBJMed,"manual blood pressure meter, stethoscope, rubber gloves, clamp, syringe, forcep",物件,医疗,"手动血压计,听诊器,橡胶手套,夹子,注射器,镊子",物件,醫療,"手動血壓計,聽診器,橡膠手套,夾子,注射器,鑷子"
OBJECTS,MISC,OBJMisc,miscellaneous,物件,其他,各种各样的,物件,其他,各種各樣的
OBJECTS,PACKAGING,OBJPack,"cardboard, styrofoam, packing peanuts, labels, packing paper, bubblewrap",物件,包装品,"纸板,泡沫聚苯乙烯,花生包装,标签,包装纸,泡沫包装",物件,包裝,"紙板,泡沫聚苯乙烯,花生包裝,標籤,包裝紙,泡沫包裝"
OBJECTS,TAPE,OBJTape,"tape, velcro, flypaper, glue, packing tape, masking tape, duct tape, gaffer tape, scotch tape, double stick tape",物件,胶带制品,"胶带,魔术贴,防蝇纸,胶水,包装胶带,美纹纸胶带,布基胶带,电工胶带,透明胶带,双面胶带",物件,膠帶,"膠帶,魔術貼,防蠅紙,膠水,包裝膠帶,美紋紙膠帶,布基膠帶,電工膠帶,透明膠帶,雙面膠帶"
OBJECTS,UMBRELLA,OBJUmbr,"shake, rustle, pop, thump",物件,伞,"摇晃,沙沙声,砰砰声,砰砰声",物件,傘,"搖晃,沙沙聲,砰砰聲,砰砰聲"
OBJECTS,WHEELED,OBJWhled,"pram, perambulator, baby carriage, wheelchair, dolly, stroller, cart",物件,有轮制品,"婴儿车,婴儿车,婴儿车,轮椅,多莉,婴儿车,手推车",物件,有輪子的,"嬰兒車,嬰兒車,嬰兒車,輪椅,多莉,嬰兒車,手推車"
OBJECTS,WRITING,OBJWrite,"pen, pencil, marker, chalk, crayon, dry erase board, sharpie",物件,书写用品,"钢笔,铅笔,记号笔,粉笔,蜡笔,干擦板,sharpie",物件,書寫的,"鋼筆,鉛筆,記號筆,粉筆,蠟筆,幹擦板,sharpie"
OBJECTS,ZIPPER,OBJZipr,"zipper, pants, jacket, tent, bag",物件,拉链,"拉链,裤子,夹克,帐篷,包",物件,拉鍊,"拉鍊,褲子,夾克,帳篷,包"
PAPER,FLUTTER,PAPRFltr,"flutter, flap, fall, confetti, cardboard, paper",纸张,抖动,"颤动,襟翼,坠落,五彩纸屑,纸板,纸",紙張,抖動,"顫動,襟翼,墜落,五彩紙屑,紙板,紙"
PAPER,FRICTION,PAPRFric,"sliding, scraping, cardboard, paper",纸张,碰撞,"滑动,刮擦,纸板,纸",紙張,撞擊,"滑動,刮擦,紙板,紙"
PAPER,HANDLE,PAPRHndl,"turn, page, flip, browse, peruse, cardboard, paper",纸张,手持噪音,"翻,翻页,翻页,浏览,细读,纸板,纸",紙張,手持,"翻,翻頁,翻頁,瀏覽,細讀,紙板,紙"
PAPER,IMPACT,PAPRImpt,"paper hit, smack, slap, newspaper, magazine, cardboard, paper",纸张,摩擦,"纸撞,啪,巴掌,报纸,杂志,纸板,纸",紙張,擠壓,"紙撞,啪,巴掌,報紙,雜誌,紙板,紙"
PAPER,MISC,PAPRMisc,miscellaneous,纸张,杂项,各种各样的,紙張,其他,各種各樣的
PAPER,RIP,PAPRRip,"tear, rip, shred, cardboard, paper",纸张,撕扯,"撕裂,撕裂,撕碎,纸板,纸",紙張,撕扯,"撕裂,撕裂,撕碎,紙板,紙"
PAPER,TONAL,PAPRTonl,"tonal, singing, ringing, paper, cardboard",纸张,音乐性,"音调,歌唱,铃声,纸,纸板",紙張,有音高的,"音調,歌唱,鈴聲,紙,紙板"
PLASTIC,BREAK,PLASBrk,"break, crack, rip, shatter, crunch",塑料,打碎,"打破,裂缝,撕裂,粉碎,紧缩",塑膠,打碎,"打破,裂縫,撕裂,粉碎,緊縮"
PLASTIC,CRASH & DEBRIS,PLASCrsh,"fall, crash, debris",塑料,碎片,"坠落,坠毁,碎片",塑膠,碎片,"墜落,墜毀,碎片"
PLASTIC,FRICTION,PLASFric,"stress, scrape, creaks, squeaks, screech",塑料,挤压,"压力,刮擦,吱吱声,吱吱声,尖叫声",塑膠,擠壓,"壓力,刮擦,吱吱聲,吱吱聲,尖叫聲"
PLASTIC,IMPACT,PLASImpt,"hit, drop, impact",塑料,打击,"撞击,掉落,撞击",塑膠,撞擊,"撞擊,掉落,撞擊"
PLASTIC,MISC,PLASMisc,miscellaneous,塑料,其他,各种各样的,塑膠,其他,各種各樣的
PLASTIC,MOVEMENT,PLASMvmt,"drag, roll, rattle, shake",塑料,移动,"拖动,滚动,摇晃,摇晃",塑膠,移動,"拖動,滾動,搖晃,搖晃"
RAIN,CLOTH,RAINClth,"rain, cloth, jacket, umbrella, cotton",雨,布料,"雨,布,夹克,伞,棉",雨,布料,"雨,布,夾克,傘,棉"
RAIN,CONCRETE,RAINConc,"rain, cement, pavement, asphalt",雨,水泥,"雨水,水泥,路面,沥青",雨,水泥,"雨水,水泥,路面,瀝青"
RAIN,GENERAL,RAIN,"rain, rainstorm, downpour",雨,通用,"雨,暴雨,倾盆大雨",雨,一般,"雨,暴雨,傾盆大雨"
RAIN,GLASS,RAINGlas,"rain, glass, skylight, window, sunroof, greenhouse",雨,玻璃,"雨,玻璃,天窗,窗户,天窗,温室",雨,玻璃,"雨,玻璃,天窗,窗戶,天窗,溫室"
RAIN,METAL,RAINMetl,"rain, metal, car, can, tin, roof",雨,金属,"雨,金属,汽车,罐头,锡,屋顶",雨,金屬,"雨,金屬,汽車,罐頭,錫,屋頂"
RAIN,PLASTIC,RAINPlas,"rain, plastic, vinyl, plexiglass",雨,塑料,"雨,塑料,乙烯基,有机玻璃",雨,塑膠,"雨,塑料,乙烯基,有機玻璃"
RAIN,VEGETATION,RAINVege,"Rain on a metal surface, so rain on a car, or metal sheet, etc.",雨,植物,"雨水落在金属表面,所以雨水落在汽车或金属板等上。",雨,植物,"金屬表面下雨,汽車或金屬板等下雨。"
RAIN,WATER,RAINWatr,"rain, puddle, lake, pond",雨,水,"雨,水坑,湖泊,池塘",雨,水,"雨,水坑,湖泊,池塘"
RAIN,WOOD,RAINWood,"rain, wood, deck, roof, shed, floor",雨,木质,"雨,木,甲板,屋顶,棚,地板",雨,木頭,"雨,木,甲板,屋頂,棚,地板"
ROBOTS,MISC,ROBTMisc,"automaton, droid, bot",机器人,杂项,"自动机,机器人,机器人",機器人,其他,"自動機,機器人,機器人"
ROBOTS,MOVEMENT,ROBTMvmt,"servo, solenoid, mechanism, pneumatic, hydraulic, droid, bot",机器人,运动,"伺服,螺线管,机械,气动,液压,机器人,机器人",機器人,運動,"伺服,螺線管,機械,氣動,液壓,機器人,機器人"
ROBOTS,VOCAL,ROBTVox,"droid, chirp, beep, whistle, bot",机器人,语音,"机器人,啁啾,哔哔声,口哨声,机器人",機器人,語音,"機器人,啁啾,嗶嗶聲,口哨聲,機器人"
ROCKS,BREAK,ROCKBrk,"Breaks, Cracks, Rips, Shatters, Crunches",岩石,打碎,"断裂,裂缝,撕裂,破碎,仰卧起坐",岩石,打碎,"斷裂,裂縫,撕裂,破碎,仰臥起坐"
ROCKS,CRASH & DEBRIS,ROCKCrsh,"Fall, Debris",岩石,碎片,"秋天,碎片",岩石,碎片,"秋天,碎片"
ROCKS,FRICTION,ROCKFric,"Stress, Scrapes, Creaks, Squeaks, Screech",岩石,挤压,"压力,擦伤,吱吱声,吱吱声,吱吱声",岩石,擠壓,"壓力,擦傷,吱吱聲,吱吱聲,吱吱聲"
ROCKS,IMPACT,ROCKImpt,"Hit, Drop, Impact, Crash, Clunk, Clang, Clink, Chop",岩石,打击,"击中,掉落,撞击,撞击,撞击声,撞击声,撞击声,撞击声",岩石,撞擊,"擊中,掉落,撞擊,撞擊,撞擊聲,撞擊聲,撞擊聲,撞擊聲"
ROCKS,MISC,ROCKMisc,miscellaneous,岩石,其他,各种各样的,岩石,其他,各種各樣的
ROCKS,MOVEMENT,ROCKMvmt,"Drag, Roll, Rattle, Shake",岩石,移动,"拖动,滚动,嘎嘎声,摇晃",岩石,移動,"拖動,滾動,嘎嘎聲,搖晃"
ROCKS,TONAL,ROCKTonl,"Bowed, Ring, Wronk, Shing, Warp",岩石,音乐性,"弓,环,Wronk,Shing,Warp",岩石,有音高的,"弓,環,Wronk,Shing,Warp"
ROPE,CREAK,ROPECreak,"stretch, tension, pull",绳索,作响,"拉伸,拉紧,拉扯",繩索,吱嘎,"拉伸,拉緊,拉扯"
ROPE,MISC,ROPEMisc,miscellaneous,绳索,杂项,各种各样的,繩索,其他,各種各樣的
ROPE,MOVEMENT,ROPEMvmt,"zuzz, zipline, zip, knot, tie",绳索,移动,"zuzz,滑索,拉链,结,领带",繩索,移動,"zuzz,滑索,拉鍊,結,領帶"
RUBBER,CRASH & DEBRIS,RUBRCrsh,"debris, scatter, plop",橡胶,碎片,"碎片, 分散, 扑通",橡膠,碎片,"碎片, 分散, 撲通"
RUBBER,FRICTION,RUBRFric,"squeak, creak, drag, rub, scrape, groan",橡胶,挤压,"吱吱声,吱吱声,拖拽,摩擦,刮擦,呻吟",橡膠,擠壓,"吱吱聲,吱吱聲,拖拽,摩擦,刮擦,呻吟"
RUBBER,IMPACT,RUBRImpt,"smack, impact, hit, bounce, drop",橡胶,打击,"敲击,撞击,撞击,弹跳,掉落",橡膠,撞擊,"敲擊,撞擊,撞擊,彈跳,掉落"
RUBBER,MISC,RUBRMisc,miscellaneous,橡胶,其他,各种各样的,橡膠,其他,各種各樣的
RUBBER,MOVEMENT,RUBRMvmt,"movement, drag, flap, flop",橡胶,移动,"运动,拖拽,拍打,翻牌",橡膠,移動,"運動,拖拽,拍打,翻牌"
SCIFI,ALARM,SCIAlrm,"sci-fi alarm, alert, warning",科幻,警报,"科幻警报,警报,警告",科幻,警報,"科幻警報,警報,警告"
SCIFI,COMPUTER,SCICmpt,"computer, console, interface, holoscreen",科幻,电脑,"计算机,控制台,界面,全屏",科幻,電腦,"計算機,控制台,界面,全屏"
SCIFI,DOOR,SCIDoor,"sci-fi door, airlock",科幻,门,"科幻门,气闸",科幻,門,"科幻門,氣閘"
SCIFI,ENERGY,SCIEnrg,"particle, vortex, transporter, hologram, force field",科幻,能量,"粒子,涡流,转运体,全息图,力场",科幻,能量,"粒子,渦流,轉運體,全息圖,力場"
SCIFI,MACHINE,SCIMach,"teleporter, food replicators, holodeck",科幻,机械,"传送器,食物复制器,全息甲板",科幻,機械,"傳送器,食物複製器,全息甲板"
SCIFI,MECHANISM,SCIMech,"tricorder, scifi device, gizmo",科幻,机械设备,"tricorder, 科幻设备, 小发明",科幻,機械構造,"tricorder, 科幻設備, 小發明"
SCIFI,MISC,SCIMisc,miscellaneous,科幻,其他,各种各样的,科幻,其他,各種各樣的
SCIFI,RETRO,SCIRetro,old sci-fi,科幻,复古,老科幻,科幻,復古,老科幻
SCIFI,SPACESHIP,SCIShip,"spaceship, ufo, mothership, battlecruiser, starship",科幻,太空船,"宇宙飞船,不明飞行物,母舰,战列巡洋舰,星舰",科幻,太空船,"宇宙飛船,不明飛行物,母艦,戰列巡洋艦,星艦"
SCIFI,VEHICLE,SCIVeh,"moon rover, landspeeder, speeder bike, hoverboard, podracer",科幻,载具,"月球车,landspeeder,超速自行车,气垫板,Podracer",科幻,交通工具,"月球車,landspeeder,超速自行車,氣墊板,Podracer"
SCIFI,WEAPON,SCIWeap,"lightsabers, exotic weapon",科幻,武器,"光剑,异国情调的武器",科幻,武器,"光劍,異國情調的武器"
SNOW,CRASH & DEBRIS,SNOWCrsh,"snowball, snow crash",雪,碎片,"雪球,雪崩",雪,碎片,"雪球,雪崩"
SNOW,FRICTION,SNOWFric,"stress, scrape, creak, squeak, screech",雪,挤压,"压力,刮擦,吱吱声,吱吱声,尖叫声",雪,擠壓,"壓力,刮擦,吱吱聲,吱吱聲,尖叫聲"
SNOW,IMPACT,SNOWImpt,"snowball, snow drift, topple, fall",雪,打击,"雪球,雪飘,倾倒,秋天",雪,撞擊,"雪球,雪飄,傾倒,秋天"
SNOW,MISC,SNOWMisc,miscellaneous,雪,杂项,各种各样的,雪,其他,各種各樣的
SNOW,MOVEMENT,SNOWMvmt,"wade, drag, plow, fumble",雪,移动,"涉水,拖拽,犁地,摸索",雪,移動,"涉水,拖拽,犁地,摸索"
SPORTS,COURT,SPRTCourt,"basketball, tennis, fencing, volleyball, racquetball, badminton, netball, squash, dodgeball, shuffleboard, handball",运动,球类运动,"篮球,网球,击剑,排球,壁球,羽毛球,无板篮球,壁球,躲避球,沙狐球,手球",運動,中小型運動場,"籃球,網球,擊劍,排球,壁球,羽毛球,無板籃球,壁球,躲避球,沙狐球,手球"
SPORTS,FIELD,SPRTField,"soccer, football, baseball, field hockey, cricket, rugby, polo, lacrosse",运动,户外运动,"足球,橄榄球,棒球,曲棍球,板球,橄榄球,马球,长曲棍球",運動,大型運動場,"足球,橄欖球,棒球,曲棍球,板球,橄欖球,馬球,長曲棍球"
SPORTS,GYM,SPRTGym,"boxing, wrestling, gymnastics, weight training, martial arts, karate, judo, tae kwon do, dojo, kung fu",运动,健身,"拳击,摔跤,体操,重量训练,武术,空手道,柔道,跆拳道,道场,功夫",運動,健身,"拳擊,摔跤,體操,重量訓練,武術,空手道,柔道,跆拳道,道場,功夫"
SPORTS,INDOOR,SPRTIndor,"bowling, billiards, ping pong, darts",运动,室内运动,"保龄球,台球,乒乓球,飞镖",運動,室內,"保齡球,台球,乒乓球,飛鏢"
SPORTS,MISC,SPRTMisc,golf,运动,其他,高尔夫球,運動,其他,高爾夫球
SPORTS,SKATE,SPRTSkate,"skateboarding, roller skating, rollerblading, push scooter",运动,冰上运动,"滑板,轮滑,轮滑,滑板车",運動,有輪子的,"滑板,輪滑,輪滑,滑板車"
SPORTS,TRACK & FIELD,SPRTTrck,"long jump, running, pole vault, shot put, javelin throw",运动,田径,"跳远,跑步,撑杆跳,铅球,标枪投掷",運動,田徑,"跳遠,跑步,撐桿跳,鉛球,標槍投擲"
SPORTS,WATER,SPRTWatr,"swimming, water polo, water volleyball, diving, water skiing, surfing, kiteboarding, scuba, snorkeling",运动,水上运动,"游泳,水球,水排球,潜水,滑水,冲浪,风筝冲浪,水肺潜水,浮潜",運動,水上,"游泳,水球,水排球,潛水,滑水,衝浪,風箏衝浪,水肺潛水,浮潛"
SPORTS,WINTER,SPRTWntr,"skiing, snowboarding, bobsledding, ice skating, sledding, curling, ice hockey, luge, speed skating",运动,冬季运动,"滑雪,单板滑雪,雪橇,滑冰,雪橇,冰壶,冰球,雪橇,速度滑冰",運動,冬季,"滑雪,單板滑雪,雪橇,滑冰,雪橇,冰壺,冰球,雪橇,速度滑冰"
SWOOSHES,SWISH,SWSH,"swish, kungfu, whizby, flutter, swing",嗖嗖声,嗖嗖声,"swish, kungfu, whizby, flutter, 摇摆",嗖嗖聲,咻咻聲,"swish, kungfu, whizby, flutter, 搖擺"
SWOOSHES,WHOOSH,WHSH,woosh,呼呼声,呼呼声,呜呜,嗖嗖聲,呼呼聲,嗚嗚
TOOLS,HAND,TOOLHand,"hammer, screwdriver, pliers, wrench, ratchet, socket, hand saw, clamp, cutter, pry bar, chisel, scraper, staple gun, file, scissors",工具,手持,"锤子,螺丝刀,钳子,扳手,棘轮,套筒,手锯,夹子,刀具,撬棒,凿子,刮刀,钉枪,锉刀,剪刀",工具,手持,"錘子,螺絲刀,鉗子,扳手,棘輪,套筒,手鋸,夾子,刀具,撬棒,鑿子,刮刀,釘槍,銼刀,剪刀"
TOOLS,MISC,TOOLMisc,miscellaneous,工具,其他,各种各样的,工具,其他,各種各樣的
TOOLS,PNEUMATIC,TOOLPneu,"jackhammer, air tool, air ratchet, nail guns",工具,气动,"手提钻,气动工具,气动棘轮,射钉枪",工具,氣動,"手提鑽,氣動工具,氣動棘輪,射釘槍"
TOOLS,POWER,TOOLPowr,"drill, power saw, circular saw, jigsaw, sander, belt sander, router, power screwdriver, heat gun",工具,电动,"钻头,电锯,圆锯,拼图,砂光机,砂带机,路由器,电动螺丝刀,热风枪",工具,電動,"鑽頭,電鋸,圓鋸,拼圖,砂光機,砂帶機,路由器,電動螺絲刀,熱風槍"
TOYS,ELECTRONIC,TOYElec,"remote controlled car, slot car, speak and spell, furby",玩具,电动,"遥控车,老虎机,说话和拼写,furby",玩具,電動,"遙控車,老虎機,說話和拼寫,furby"
TOYS,MECHANICAL,TOYMech,"windup toy, toy robot, winding toy",玩具,机械,"发条玩具,玩具机器人,发条玩具",玩具,機械構造,"發條玩具,玩具機器人,發條玩具"
TOYS,MISC,TOYMisc,"action figure, doll, stuffed animal",玩具,杂项,"动作人偶, 娃娃, 毛绒动物",玩具,其他,"動作人偶, 娃娃, 毛絨動物"
